order_exe_time_millis,trade_count
12,0
5,0
11,0
5,0
5,0
11,0
13,0
9,0
10,0
9,0
6,0
9,0
12,0
5,0
6,0
5,0
9,1
10,0
11,0
5,0
5,0
7,0
12,0
20,0
10,0
90,1
107,1
117,1
147,1
149,0
119,0
100,0
74,0
59,0
30,0
31,0
11,0
42,0
42,1
12,0
13,0
11,0
5,0
4,0
10,0
14,0
21,3
5,0
5,0
5,0
11,0
13,0
10,0
9,0
89,0
44,0
45,0
46,1
28,0
13,0
13,0
6,0
5,0
6,0
12,0
5,0
14,0
5,0
6,0
7,0
40,0
6,0
6,0
8,0
29,0
29,0
12,1
8,0
5,0
8,0
10,0
12,0
40,2
7,0
4,0
12,0
19,0
13,1
9,0
5,0
13,0
18,0
52,3
21,0
21,2
6,0
14,0
14,0
10,0
5,0
7,0
53,2
10,0
10,0
15,0
6,0
42,2
39,0
4,0
5,0
21,0
7,0
15,2
10,0
6,0
7,0
12,0
12,0
17,3
9,0
57,4
25,0
25,0
14,0
17,0
6,0
45,1
11,0
13,0
6,0
9,0
49,2
10,0
10,0
10,0
8,0
6,0
5,0
7,0
9,0
11,0
11,0
4,0
7,0
9,0
8,0
16,0
5,0
10,0
12,0
13,0
10,0
47,2
43,0
15,0
5,0
14,0
6,0
12,0
8,0
6,0
8,0
10,0
6,0
5,0
10,0
6,0
6,0
16,0
17,0
6,0
5,0
8,0
10,0
13,0
15,0
10,0
5,0
13,1
11,0
13,0
6,0
12,0
12,1
5,0
6,0
7,0
15,0
11,0
6,0
11,0
13,0
9,0
5,0
5,0
8,0
56,0
56,0
17,0
38,2
20,0
8,0
6,0
9,0
11,0
11,0
21,0
5,0
7,0
10,0
8,0
5,0
11,0
10,0
12,0
52,2
35,0
24,0
6,0
13,0
15,0
15,0
6,0
11,0
10,0
5,0
8,0
14,0
5,0
10,0
6,0
5,0
7,0
9,0
5,0
10,0
5,0
11,0
11,0
12,0
9,0
5,0
6,0
10,0
12,0
16,0
16,2
6,0
14,0
16,0
16,0
9,0
11,0
12,0
9,0
49,2
41,0
13,0
5,0
14,0
11,0
11,0
13,0
14,0
11,0
13,0
6,0
5,0
16,0
5,0
8,0
5,0
4,0
6,0
15,0
5,0
8,0
5,0
6,0
10,0
10,0
5,0
10,0
12,0
10,0
10,0
9,0
5,0
7,0
4,0
38,1
20,0
12,0
11,0
16,0
6,0
8,0
10,0
11,0
12,0
12,0
10,0
6,0
11,0
5,0
7,0
5,0
5,0
21,1
16,0
13,0
20,0
47,2
19,0
6,0
20,0
22,0
22,0
6,0
5,0
5,0
10,0
11,0
13,0
5,0
10,0
4,0
10,0
5,0
7,0
4,0
8,0
12,0
10,0
11,0
4,0
79,1
61,0
41,0
15,0
16,0
12,0
6,0
17,0
11,0
13,0
5,0
10,0
8,0
5,0
10,0
18,0
20,0
8,0
6,0
5,0
16,0
21,0
19,0
5,0
5,0
9,0
15,0
17,0
5,0
10,0
14,0
12,0
47,2
47,0
5,0
11,0
12,0
12,0
17,0
6,0
8,0
5,0
5,0
12,0
14,0
8,0
10,0
5,0
7,0
43,1
45,0
7,0
9,0
10,0
11,0
17,0
8,0
14,2
19,2
5,0
5,0
23,0
23,0
16,0
16,2
5,0
8,0
21,2
22,0
45,3
4,0
5,0
5,0
11,0
5,0
8,0
39,2
35,0
15,0
18,0
5,0
8,0
4,0
12,1
12,2
18,0
4,0
4,0
7,2
13,0
12,0
5,0
8,0
9,0
37,1
8,0
11,0
6,0
5,0
5,0
42,3
46,1
46,0
34,0
11,0
9,0
12,2
12,1
14,0
12,0
12,0
12,0
5,0
5,0
17,1
18,0
10,0
7,0
4,0
5,0
41,1
42,0
9,1
7,0
5,0
4,0
48,3
48,0
10,0
5,0
4,0
15,1
16,0
5,0
7,0
9,0
4,0
12,0
4,0
5,0
4,0
9,0
43,2
43,0
27,0
78,0
34,0
21,0
21,0
21,0
10,0
13,0
5,0
5,0
4,0
13,0
4,0
6,0
10,0
9,0
5,0
10,0
13,0
5,0
5,0
4,0
10,0
12,0
10,0
8,0
5,0
5,0
10,0
13,0
9,0
37,1
4,0
57,2
58,0
22,0
16,0
12,0
12,0
13,0
10,0
4,0
5,0
4,0
52,1
27,0
27,0
44,1
5,0
10,0
9,0
45,1
45,0
7,0
5,0
11,0
8,0
5,0
10,0
12,0
5,0
11,0
12,0
12,0
17,0
18,0
55,2
134,3
118,0
14,0
14,0
62,1
64,0
64,0
36,0
62,2
63,0
73,2
70,0
26,0
17,0
22,0
5,0
5,0
6,0
12,0
13,0
13,0
45,2
9,0
5,0
9,0
11,0
12,0
5,0
10,0
5,0
8,0
10,0
48,2
35,0
19,0
9,0
13,0
19,2
17,0
19,0
7,0
6,0
9,0
5,0
17,0
18,0
10,0
4,0
10,0
4,0
11,0
11,0
5,0
5,0
13,2
15,0
6,0
8,0
5,0
5,0
5,0
15,0
20,0
10,0
10,0
5,0
9,0
47,2
44,0
44,0
9,0
5,0
5,0
10,0
19,0
63,0
18,0
11,0
18,0
24,0
5,0
6,0
9,0
64,1
58,0
18,0
19,0
6,0
6,0
13,0
22,0
24,0
12,0
12,0
11,0
5,0
8,0
5,0
7,0
12,1
14,0
11,0
12,0
14,1
7,0
17,0
6,0
7,0
16,0
22,0
23,0
15,0
11,0
9,0
12,0
5,0
7,0
5,0
5,0
50,2
19,0
19,0
6,0
6,0
5,0
15,0
24,0
8,0
10,0
6,0
8,0
5,0
11,0
13,0
6,0
40,3
8,0
16,0
18,0
6,0
6,0
12,0
6,0
18,0
18,0
23,0
26,0
26,0
18,0
20,0
24,0
24,0
24,0
27,0
27,0
28,0
31,0
31,0
31,0
34,0
33,0
33,0
36,0
37,0
36,0
39,0
39,0
38,0
37,0
38,0
37,0
37,0
39,0
40,0
39,0
42,0
42,0
41,0
40,0
41,0
40,0
40,0
43,0
44,0
43,0
73,2
75,0
75,0
73,0
73,0
72,0
74,0
73,0
73,0
75,0
75,0
74,0
73,0
74,0
77,0
78,0
77,0
78,0
77,0
78,0
78,0
112,3
118,0
117,0
116,0
115,0
114,0
114,0
113,0
113,0
112,0
111,0
111,0
111,0
111,0
111,0
110,0
111,0
111,0
110,0
113,0
114,0
113,0
113,0
114,0
113,0
115,0
118,0
121,0
120,0
121,0
122,0
121,0
121,0
123,0
123,0
127,0
126,0
125,0
125,0
124,0
126,0
122,0
82,0
38,0
38,0
35,0
9,0
10,0
5,0
20,0
20,0
11,0
6,0
10,0
8,0
7,0
6,0
13,0
5,0
5,0
11,0
12,0
11,1
13,0
39,2
12,0
5,0
5,0
7,0
16,0
40,2
30,0
25,0
5,0
44,1
45,0
8,0
6,1
6,0
46,2
49,0
25,0
9,0
9,0
22,0
14,2
10,0
18,1
12,0
10,0
5,0
36,2
12,0
7,0
7,0
5,0
9,0
40,3
21,0
41,1
40,0
17,0
11,0
12,1
9,0
17,1
10,0
11,0
4,0
11,0
11,0
16,2
5,0
7,0
7,0
9,0
13,0
40,0
5,0
7,0
8,0
10,0
45,2
39,0
7,0
10,0
11,0
5,0
15,0
109,0
65,0
66,0
54,0
20,0
7,0
49,0
58,0
58,0
56,0
15,0
10,0
43,1
24,0
24,0
7,0
12,0
5,0
7,0
21,0
6,0
6,0
10,0
15,0
11,0
12,0
9,0
9,1
16,0
5,0
7,0
4,0
8,0
10,0
11,0
9,0
11,0
5,0
5,0
5,0
16,0
4,0
5,0
7,0
5,0
15,0
6,0
16,0
17,0
20,0
10,0
5,0
5,0
6,0
15,0
47,1
6,0
6,0
8,0
11,0
13,0
5,0
10,0
14,0
6,0
9,0
5,0
5,0
11,0
11,0
9,0
12,0
5,0
8,0
16,0
11,0
13,0
6,0
5,0
11,0
44,1
32,0
32,0
13,0
10,0
16,0
6,0
7,0
8,0
11,0
16,0
17,0
12,0
6,0
8,0
6,0
11,0
14,0
5,0
8,0
7,0
4,0
15,0
20,0
10,0
6,0
7,0
6,0
12,0
10,0
6,0
5,0
5,0
8,0
11,0
8,0
5,0
12,0
9,0
14,0
11,0
9,0
5,0
5,0
10,0
11,0
14,0
5,0
11,0
4,0
10,0
12,0
11,0
8,0
9,0
5,0
10,0
10,0
4,0
7,0
6,0
8,0
8,0
10,0
12,0
10,0
5,0
7,1
5,0
14,0
108,0
108,0
68,0
37,0
29,0
16,0
18,0
5,0
9,0
5,0
5,0
18,0
5,0
7,0
5,0
7,0
15,0
21,0
9,0
6,0
13,0
5,0
7,0
11,0
5,0
10,0
8,0
6,0
10,0
12,0
15,1
9,0
11,0
9,0
11,0
17,0
6,0
5,0
6,0
11,0
13,0
11,0
5,0
11,0
5,0
12,0
14,0
11,0
9,0
11,0
6,0
6,0
8,0
10,0
9,0
5,0
10,0
14,0
8,0
16,0
10,0
4,0
5,0
7,0
10,0
11,0
4,0
10,0
11,0
11,0
5,0
10,0
24,3
8,0
23,0
28,0
24,0
7,0
6,0
10,0
5,0
16,0
5,0
6,0
9,0
6,0
8,0
5,0
26,2
14,0
12,0
11,0
12,0
6,0
11,0
10,0
10,0
5,0
9,0
10,0
11,0
6,0
7,0
8,0
14,1
11,0
12,0
6,0
6,0
11,0
9,0
23,2
5,0
11,0
10,0
11,0
21,2
5,0
6,0
5,0
43,2
19,0
16,0
18,0
43,3
6,0
6,0
24,0
24,0
6,0
11,0
44,2
9,0
10,0
5,0
15,0
5,0
17,2
5,0
14,0
5,0
10,0
13,1
6,0
11,0
13,0
9,0
17,0
11,0
13,2
6,0
8,0
5,0
85,0
76,0
40,2
6,0
7,0
14,0
23,0
21,0
5,0
10,0
15,2
10,0
11,0
9,0
8,0
6,0
9,0
15,0
17,0
10,0
6,0
6,0
16,0
21,0
8,1
8,0
5,0
11,0
11,0
11,0
13,0
6,0
17,4
5,0
12,0
14,0
5,0
11,0
9,0
10,0
5,0
6,0
9,0
10,0
6,0
8,0
10,0
17,0
6,0
11,0
6,0
8,0
11,0
6,0
8,0
7,0
9,0
12,0
11,0
14,0
16,0
7,0
6,0
18,0
20,0
6,0
9,0
6,0
12,0
17,0
15,0
13,0
5,0
6,0
7,0
9,0
13,0
10,0
6,0
5,0
6,0
9,0
10,0
6,0
12,0
15,0
22,0
24,0
5,0
5,0
9,0
16,0
17,0
13,0
5,0
5,0
5,0
14,0
15,0
19,0
11,0
15,0
7,0
13,0
5,0
9,0
8,0
9,0
5,0
4,0
7,0
14,0
9,0
5,0
5,0
9,0
11,0
16,0
40,1
5,0
5,0
7,0
5,0
42,1
32,0
5,0
6,0
10,0
8,0
11,0
5,0
7,0
12,0
17,0
5,0
16,0
5,0
6,0
8,0
7,0
6,0
15,0
18,0
10,0
11,0
5,0
10,0
11,0
5,0
6,0
11,0
5,0
13,0
37,1
31,0
26,0
5,0
8,0
16,0
20,0
11,0
10,0
12,0
9,0
10,0
10,0
5,0
7,0
5,0
5,0
10,0
14,0
4,0
5,0
12,0
14,0
15,0
5,0
5,0
4,0
7,0
9,0
10,0
13,0
6,0
7,0
10,0
9,0
4,0
10,0
11,0
14,0
5,0
11,0
5,0
5,0
12,0
10,0
12,0
16,0
6,0
11,0
6,0
7,0
8,0
11,0
9,0
10,0
12,0
5,0
6,0
15,0
6,0
11,0
7,0
8,0
9,0
57,1
14,0
5,0
10,0
11,0
11,0
9,0
5,0
9,0
6,0
10,0
5,0
14,0
7,0
4,0
10,0
10,0
12,0
6,0
5,0
10,0
14,0
4,0
10,0
12,0
8,0
10,0
10,0
7,0
10,0
9,0
14,0
5,0
7,0
5,0
10,0
10,0
18,2
25,0
25,0
18,0
11,0
5,0
11,0
10,0
12,0
5,0
17,0
11,0
4,0
4,0
7,0
5,0
15,0
15,0
13,1
14,0
4,0
9,0
4,0
4,0
17,0
10,0
12,0
47,3
40,0
15,0
11,0
13,0
8,0
150,2
106,0
63,2
63,0
43,0
20,0
19,0
16,0
14,1
11,0
13,0
9,0
11,0
20,2
8,0
5,0
10,0
6,0
44,0
24,0
49,2
49,0
31,0
10,0
52,3
54,0
10,0
10,0
12,0
10,0
5,0
14,2
8,0
7,0
10,0
5,0
15,3
5,0
10,0
12,0
9,0
9,0
5,0
5,0
37,2
73,2
58,0
38,0
5,0
12,0
16,0
44,1
23,0
17,0
8,0
5,0
5,0
14,0
16,0
5,0
12,0
5,0
20,2
26,1
4,0
10,0
42,2
10,0
14,0
10,0
5,0
5,0
5,0
5,0
10,0
23,0
8,0
6,0
6,0
51,2
51,0
11,0
52,2
8,0
8,0
6,0
12,0
5,0
6,0
10,0
6,0
8,0
13,0
9,0
5,0
16,1
49,1
56,0
36,0
27,1
13,0
9,0
10,0
6,0
17,1
18,0
11,0
6,0
10,0
11,0
44,0
5,0
42,3
36,0
45,2
68,1
69,0
32,0
13,0
5,0
15,0
17,0
6,0
5,0
11,0
10,0
12,0
5,0
5,0
5,0
8,0
12,0
10,0
12,0
35,1
8,0
6,0
13,1
14,0
14,0
10,0
5,0
4,0
7,0
12,0
8,0
7,0
8,0
5,0
41,1
11,0
10,0
4,0
4,0
15,0
9,0
152,1
152,0
108,0
84,0
65,0
29,0
22,0
22,0
6,0
16,1
15,0
12,0
13,0
6,0
8,0
8,0
10,0
16,0
10,0
12,0
41,3
17,0
6,0
10,0
5,0
12,0
25,2
6,0
12,0
11,0
5,0
7,0
5,0
11,0
11,0
15,0
17,0
6,0
5,0
5,0
10,0
11,0
45,1
6,0
7,0
20,0
5,0
5,0
42,1
43,0
13,0
13,0
7,0
8,0
10,0
6,0
14,1
53,2
50,0
7,0
13,0
14,0
4,0
11,0
6,0
41,1
42,0
35,0
5,0
11,0
13,0
6,0
7,0
8,0
5,0
16,0
8,1
5,0
7,0
5,0
9,0
14,0
11,0
14,0
6,0
8,0
5,0
16,0
5,0
4,0
10,0
12,0
17,0
5,0
11,0
5,0
7,0
11,0
15,0
6,0
9,0
4,0
12,0
10,0
5,0
6,0
7,0
10,0
11,0
7,0
11,0
5,0
5,0
10,0
12,0
10,0
10,0
37,1
9,0
5,0
16,0
18,0
5,0
15,0
8,0
10,0
12,0
11,0
5,0
5,0
6,0
10,0
13,0
10,0
5,0
8,0
10,0
9,0
12,0
5,0
5,0
8,0
4,0
6,0
6,0
11,0
9,0
5,0
5,0
7,0
14,0
10,0
62,0
28,0
29,0
29,0
15,0
6,0
6,0
10,0
12,0
5,0
17,1
12,0
6,0
8,0
10,0
14,0
18,2
5,0
5,0
11,0
13,0
5,0
14,0
38,0
5,0
4,0
6,0
57,2
15,0
8,0
56,2
14,0
22,0
4,0
14,0
12,1
5,0
6,0
8,0
15,0
14,2
15,0
10,0
10,0
14,0
15,0
6,0
8,0
42,2
9,0
12,1
9,0
11,0
5,0
7,0
5,0
9,0
115,3
30,0
30,0
29,0
29,0
10,0
44,2
9,0
30,2
17,0
5,0
6,0
12,0
10,0
6,0
7,0
6,0
14,0
10,0
12,0
6,0
8,0
12,2
11,0
14,0
9,0
8,0
8,1
16,0
17,0
12,0
6,0
9,0
36,1
5,0
16,0
17,0
6,0
11,0
8,1
7,0
12,0
10,0
7,0
5,0
5,0
7,0
10,0
11,0
11,0
5,0
5,0
10,0
12,0
8,0
15,1
5,0
12,0
15,0
5,0
7,0
5,0
5,0
5,0
7,0
15,0
18,0
8,0
5,0
6,0
21,0
29,0
20,0
24,0
28,0
31,0
30,0
34,0
36,0
36,0
35,0
39,0
38,0
40,0
43,0
43,0
42,0
45,0
48,0
48,0
50,0
51,0
50,0
53,0
55,0
54,0
53,0
55,0
54,0
54,0
57,0
58,0
57,0
60,0
60,0
59,0
58,0
59,0
60,0
62,0
62,0
64,0
66,0
64,0
95,3
98,0
97,0
96,0
95,0
94,0
94,0
96,0
95,0
94,0
93,0
93,0
94,0
93,0
94,0
96,0
95,0
94,0
96,0
97,0
126,2
130,0
129,0
128,0
127,0
126,0
126,0
125,0
128,0
127,0
126,0
126,0
125,0
124,0
124,0
127,0
130,0
129,0
130,0
130,0
129,0
130,0
131,0
133,0
135,0
136,0
136,0
138,0
137,0
137,0
139,0
139,0
141,0
143,0
142,0
142,0
142,0
138,0
109,0
106,0
106,0
62,0
29,0
22,0
10,0
9,0
11,0
5,0
4,0
4,0
9,0
11,0
8,0
8,0
7,0
10,0
12,0
4,0
9,0
90,0
67,0
24,1
24,0
6,0
4,0
9,0
5,0
7,0
11,0
11,0
5,0
36,1
35,0
11,0
12,0
8,0
41,1
5,0
6,0
13,0
13,0
18,0
11,1
7,0
6,0
19,0
21,0
5,0
5,0
7,1
9,0
18,0
21,0
4,0
5,0
12,0
12,0
14,0
5,0
11,0
10,0
11,0
11,0
5,0
6,0
6,0
10,0
11,0
13,0
6,0
11,0
6,0
6,0
8,0
15,0
11,0
5,0
24,0
23,0
22,0
16,0
13,0
10,0
12,0
4,0
17,0
6,0
4,0
5,0
10,0
11,0
54,1
41,0
32,0
4,0
6,0
22,0
25,0
5,0
20,0
14,0
9,0
11,0
5,0
6,0
9,0
5,0
10,0
13,0
11,0
5,0
5,0
6,0
11,0
13,0
8,0
10,0
10,0
13,0
15,0
7,0
7,0
6,0
11,0
13,0
18,0
7,0
9,0
9,0
5,0
9,0
10,0
5,0
10,0
5,0
5,0
7,0
10,0
23,1
8,0
6,0
11,0
13,0
16,0
5,0
6,0
6,0
10,0
15,0
10,0
12,0
5,0
8,0
9,0
10,0
13,0
4,0
11,0
5,0
8,0
11,0
6,0
8,0
8,0
9,0
11,0
6,0
5,0
5,0
9,0
6,0
12,0
14,0
11,0
6,0
5,0
10,0
11,0
15,0
11,0
14,0
5,0
8,0
5,0
11,0
9,0
5,0
5,0
14,0
5,0
10,0
5,0
5,0
10,0
16,0
5,0
20,2
6,0
5,0
8,0
5,0
12,0
4,0
4,0
45,4
5,0
13,0
17,0
5,0
16,2
6,0
13,0
19,0
6,0
6,0
9,0
13,3
5,0
15,0
17,0
12,0
44,2
58,2
16,0
15,0
6,0
9,0
37,1
10,0
9,0
13,0
5,0
5,0
38,2
6,0
8,0
13,0
10,0
5,0
5,0
10,0
19,2
10,0
9,0
7,0
5,0
39,2
41,0
38,0
6,0
5,0
8,0
42,2
41,0
41,0
4,0
5,0
5,0
16,0
20,0
5,0
5,0
6,0
11,0
11,0
10,0
13,0
7,0
7,0
10,0
15,0
18,0
5,0
5,0
5,0
5,0
7,0
13,0
5,0
9,0
5,0
6,0
8,0
10,0
9,0
10,0
10,0
12,0
10,0
11,0
5,0
5,0
8,0
9,0
10,0
14,0
5,0
5,0
37,1
38,0
17,0
7,0
5,0
7,0
16,2
6,0
12,0
6,0
8,0
9,0
11,0
46,1
46,0
4,0
5,0
6,0
42,2
42,0
14,0
16,0
6,0
6,0
12,1
8,0
11,0
5,0
10,0
6,0
8,0
5,0
11,0
10,0
9,0
43,1
44,0
10,0
6,0
5,0
6,0
5,0
7,0
16,0
5,0
5,0
12,0
13,0
16,0
9,0
5,0
5,0
10,0
5,0
15,0
5,0
5,0
5,0
10,0
12,0
10,0
13,0
5,0
9,0
9,0
11,0
10,0
5,0
10,0
5,0
8,0
10,0
11,0
5,0
9,0
10,0
13,0
15,0
6,0
5,0
5,0
5,0
7,0
9,0
10,0
8,0
4,0
10,0
12,0
17,0
8,0
9,0
6,0
8,0
6,0
10,0
6,0
6,0
10,0
8,0
42,2
45,0
41,0
38,0
5,0
6,0
7,0
11,0
10,0
6,0
11,0
13,0
5,0
15,0
5,0
34,2
18,0
14,0
9,0
18,1
16,0
5,0
7,0
8,0
14,0
15,0
5,0
9,0
4,0
10,0
12,0
4,0
5,0
12,0
37,2
15,0
16,0
39,0
10,0
10,0
11,0
12,0
20,0
14,0
6,0
11,0
13,0
5,0
20,2
19,0
17,0
5,0
10,0
12,0
6,0
10,0
6,0
5,0
19,0
14,0
6,0
6,0
5,0
45,2
39,0
39,0
11,0
5,0
5,0
6,0
12,0
12,0
6,0
11,0
22,2
15,0
18,0
20,0
5,0
10,0
5,0
18,0
15,0
20,0
5,0
9,0
5,0
10,0
12,0
11,0
51,1
8,0
55,1
58,0
41,0
31,0
24,0
14,0
11,0
11,0
13,0
5,0
6,0
6,0
42,2
41,0
41,0
12,0
5,0
5,0
5,0
55,2
55,0
19,0
11,0
5,0
5,0
24,0
24,0
10,3
5,0
5,0
5,0
19,0
6,0
5,0
10,0
44,2
35,0
27,1
40,1
41,0
5,0
12,0
47,3
4,0
7,0
5,0
5,0
14,1
16,0
18,0
11,0
15,1
5,0
7,0
44,2
14,2
16,0
16,0
12,0
18,1
5,0
5,0
7,0
12,0
6,0
5,0
23,2
10,0
19,2
5,0
9,0
10,0
39,2
41,0
25,0
5,0
5,0
10,0
42,2
62,1
20,0
17,0
41,2
6,0
16,2
17,0
5,0
5,0
5,0
49,0
10,0
11,0
5,0
5,0
13,1
45,3
46,0
46,0
75,3
58,0
35,0
10,0
5,0
13,2
14,0
10,0
41,1
26,0
5,0
7,0
6,0
9,0
48,2
56,1
41,2
41,0
5,0
5,0
11,0
12,0
14,0
12,0
13,0
6,0
49,1
61,0
25,0
23,2
20,0
6,0
12,0
17,0
20,1
5,0
6,0
21,0
21,0
15,0
6,0
7,0
5,0
5,0
12,0
12,0
14,0
5,0
6,0
10,0
14,0
39,2
40,0
6,0
11,0
9,0
12,0
13,0
10,0
9,0
10,0
5,0
11,0
13,0
9,0
8,0
6,0
11,0
14,0
11,0
13,0
11,0
9,0
12,0
11,0
12,0
5,0
6,0
5,0
19,0
10,0
11,0
5,0
5,0
5,0
12,0
10,0
6,0
41,1
41,0
23,0
23,0
17,0
7,0
44,1
37,0
14,0
19,0
15,0
7,0
5,0
6,0
10,0
12,0
5,0
44,2
42,0
29,3
12,0
18,0
10,0
19,0
10,0
10,0
12,0
5,0
5,0
8,0
8,0
10,0
11,0
8,0
5,0
11,0
6,0
5,0
14,0
16,0
11,0
6,0
10,0
6,0
13,0
11,0
54,0
43,0
38,0
23,0
15,0
19,0
21,0
5,0
4,0
5,0
15,0
20,0
6,0
5,0
9,0
64,1
29,0
29,0
5,0
4,0
8,0
44,2
16,0
5,0
8,0
6,0
5,0
16,0
11,0
12,0
5,0
12,0
10,0
12,0
13,0
71,1
72,0
65,0
44,0
44,0
33,0
6,0
10,0
13,0
14,0
16,0
13,0
9,0
6,0
8,0
5,0
20,0
20,0
13,0
5,0
7,0
12,0
15,0
5,0
4,0
10,0
11,0
48,1
38,0
6,0
5,0
6,0
6,0
5,0
55,2
16,0
7,0
12,0
6,0
10,0
6,0
6,0
10,0
15,0
9,0
10,0
10,0
8,0
4,0
6,0
6,0
9,0
22,0
8,0
9,0
11,0
5,0
14,0
12,0
7,0
7,0
23,0
6,0
14,0
13,0
8,0
5,0
7,0
14,0
8,0
5,0
11,0
16,0
6,0
10,0
5,0
11,0
12,0
12,0
60,2
57,0
12,0
12,0
17,0
6,0
11,0
43,1
4,0
4,0
7,0
6,0
48,3
29,0
25,0
17,0
12,0
7,0
11,0
6,0
44,2
38,0
12,0
19,0
5,0
11,0
12,2
5,0
7,0
11,0
13,0
8,0
41,2
78,0
57,0
57,0
13,0
9,0
16,1
11,0
13,0
9,0
11,0
5,0
40,1
41,0
27,0
11,0
18,0
6,0
10,0
12,0
12,0
10,0
10,0
41,2
17,0
14,3
61,2
17,0
10,0
5,0
17,1
63,1
67,0
23,0
14,0
11,0
14,0
20,0
11,0
4,0
23,2
12,0
15,0
28,0
5,0
11,0
8,0
10,0
8,0
5,0
7,0
7,0
9,0
11,0
5,0
7,0
5,0
11,0
5,0
5,0
8,0
7,0
6,0
15,0
5,0
8,0
11,0
15,0
7,0
11,0
9,0
6,0
12,0
4,0
11,0
13,0
47,2
22,0
22,0
5,0
7,0
12,0
11,0
12,0
21,0
5,0
5,0
10,0
10,0
15,0
43,2
41,0
41,0
25,0
4,0
6,0
16,1
17,0
11,0
5,0
7,0
5,0
7,0
4,0
19,1
11,0
8,0
10,0
12,0
4,0
33,2
11,0
9,0
5,0
7,0
10,0
13,0
11,0
5,0
8,0
10,0
5,0
10,0
46,1
12,0
12,0
13,0
6,0
11,0
21,0
21,0
9,0
12,0
10,0
12,0
16,0
9,0
5,0
5,0
10,0
6,0
4,0
9,0
11,0
5,0
5,0
5,0
11,0
5,0
5,0
7,0
86,0
51,0
27,0
11,0
12,0
9,0
16,0
5,0
4,0
5,0
6,0
10,0
10,0
4,0
11,0
12,0
10,0
6,0
10,0
48,1
9,0
11,0
17,0
11,0
11,0
6,0
13,0
20,0
11,0
22,0
5,0
10,0
11,0
6,0
4,0
10,0
11,0
8,0
5,0
10,0
13,0
19,0
6,0
10,0
9,0
13,0
97,0
8,0
9,0
4,0
6,0
8,0
12,0
17,0
5,0
8,0
7,0
11,0
13,0
12,0
5,0
11,0
11,0
13,0
11,0
13,0
19,2
12,0
6,0
8,0
14,0
12,0
6,0
6,0
8,0
5,0
16,0
5,0
9,0
11,0
8,0
5,0
16,0
10,0
16,1
18,0
17,0
18,0
19,0
19,0
18,0
23,0
23,0
27,0
31,0
30,0
30,0
29,0
30,0
31,0
31,0
34,0
40,0
39,0
42,0
41,0
41,0
41,0
40,0
40,0
40,0
43,0
44,0
43,0
46,0
49,0
48,0
48,0
49,0
52,0
53,0
56,0
58,0
57,0
85,2
86,0
89,0
87,0
87,0
86,0
86,0
88,0
87,0
86,0
85,0
85,0
87,0
87,0
87,0
88,0
88,0
87,0
89,0
89,0
121,3
124,0
124,0
123,0
122,0
121,0
122,0
122,0
121,0
123,0
121,0
121,0
121,0
115,0
115,0
117,0
120,0
122,0
122,0
124,0
126,0
128,0
131,0
131,0
131,0
133,0
134,0
138,0
142,0
144,0
143,0
144,0
146,0
145,0
145,0
146,0
145,0
145,0
148,0
147,0
147,0
147,0
143,0
119,0
75,0
59,0
33,0
35,0
6,0
10,0
13,0
8,0
11,0
14,0
6,0
7,0
10,0
6,0
13,0
6,0
5,0
5,0
9,0
10,0
15,0
8,0
11,0
6,0
5,0
11,0
13,0
5,0
9,0
9,0
5,0
7,0
15,0
6,0
5,0
6,0
15,0
20,0
25,3
6,0
6,0
5,0
11,0
39,1
39,0
12,0
6,0
10,0
46,1
46,0
9,0
6,0
5,0
8,0
10,0
12,0
5,0
4,0
40,2
8,0
11,0
9,0
10,0
93,2
68,2
68,0
40,0
25,0
20,0
7,0
40,2
5,0
11,0
8,0
6,0
41,1
5,0
5,0
15,0
5,0
46,2
23,0
9,0
11,0
39,1
10,0
8,0
6,0
9,0
17,1
18,0
10,0
6,0
4,0
16,0
48,2
6,0
5,0
5,0
5,0
11,0
19,2
5,0
7,0
5,0
40,2
40,0
14,0
12,0
6,0
11,0
10,0
19,0
10,0
6,0
5,0
10,0
10,0
14,0
16,0
6,0
6,0
9,0
5,0
11,0
12,0
9,0
6,0
8,0
11,0
13,0
10,0
9,0
5,0
7,0
9,0
11,0
12,0
5,0
5,0
9,0
7,0
12,0
5,0
5,0
5,0
8,0
5,0
44,2
11,0
10,0
5,0
5,0
7,0
11,0
9,0
5,0
10,0
12,0
8,0
10,0
12,0
5,0
4,0
11,0
16,0
10,0
5,0
8,0
18,0
19,0
11,0
10,0
13,0
6,0
5,0
4,0
11,0
5,0
8,0
5,0
9,0
7,0
11,0
10,0
5,0
6,0
5,0
8,0
14,0
5,0
5,0
17,1
9,0
10,0
11,0
9,0
5,0
12,0
7,0
5,0
10,0
5,0
5,0
9,0
36,1
31,0
10,0
5,0
11,0
16,0
48,0
19,0
19,0
6,0
5,0
9,0
5,0
15,0
6,0
8,0
12,0
5,0
9,0
5,0
5,0
9,0
10,0
4,0
14,0
46,2
5,0
6,0
5,0
11,0
6,0
15,0
9,0
11,0
7,0
5,0
15,0
16,1
13,0
13,0
10,0
5,0
11,0
6,0
8,0
40,1
23,0
6,0
14,0
10,0
11,0
5,0
10,0
11,0
13,0
10,0
12,0
4,0
20,2
12,0
9,0
10,0
12,0
6,0
5,0
12,0
5,0
9,0
5,0
5,0
12,0
11,0
4,0
